path,sha256,bytes
README.md,b4e85de25860128d1569b673dc5bbbc730fe0ddae0a08c4ecf64981099adfe65,6056
replication_checklist.csv,c42e7fb804172d359b7d5995b7af35fe510d19e14e21033d6b808828de202ccb,538
docs/Hormuz_Core_Data_v24_Analysis_Prep(1).xlsx,a8a7af6d5bc2b5a5fb8bea0011ffa9a05f1f09c88e66315a56d068855d86c1cf,1103447
docs/Hormuz_Robustness_5_Checks_Results.xlsx,7f63941ae67a74d475a67908d3dc68523be6a296c2bf93b0ccd5f565e80ba325,2189323
docs/Hormuz_Event_Study_Results_v1(1) (1).xlsx,741230543c247542c80f6ff3584a5c7105ededf36d326f2599d19b0ac33f2d3b,94857
docs/Hormuz_Energy_Corridors_Core_Data_v6_BDTI(1).xlsx,f1b78797a87c19ea8ab336be61ef36be30281447726fe6b1d77a2d9ff11cc329,649464
docs/Hormuz_Chokepoint_Energy_Economics_Ready_Human_Edited.docx,e84206d4c37cc743b922d88bcd7059cb169a6f8e1aed967cd20e1f9ded596612,72405
scripts/R/00_install_packages.R,4205700887e4c36b7e26a1bb092089ed3d0dad7d10d44200b8c8ab3822f50abf,373
scripts/R/01_clean_data.R,6bf61b9dfd9fea00224e9b459c89efeb0c3abc3a74ab11d6d513b4b43305888a,1206
scripts/R/02_event_study.R,783b7f4a993b2ee196b7a269ee9bc8042be5036f629038c621b228030e29629b,1936
scripts/R/03_panel_models.R,b0f94a93292c058139df4f9b572d10d8fda1afe4e5b74b224f9b9cee64e89629,1409
scripts/R/04_robustness.R,0e002e2a3007a68fc4083029d78e777b88982c0e244b0c5c117460fa2e8e126d,2094
scripts/R/05_unit_root_tests.R,fa116090214972cdefbfc22551605d376ffe1b44b546001f41dcb0df7773294f,1582
scripts/python/run_all_analysis.py,09551c04da778d72e90da6d353c50d43f8b5d4ad4ffd28acaf687c0693fa8147,581
data/raw/daily_market_data.csv,2e41dd8715f0ce3ded68bf67a7534d230ed18c4d9f052e52540561210e58033f,942440
data/raw/cgri_daily_calendar.csv,9af9a591dbe6a9418003b9164855868b1034968fd2b0c702078ce547f16b9490,107585
data/raw/event_calendar_v1.csv,8300546c0c08dccde64f42c087bf909eb484268e18d8ffc7dc3b941d723a47a6,8351
data/raw/applied_window_audit.csv,26c3c8f9503bb4b85265f870b547c094e2e749a401e5bc1d01541b820d9c00b8,49459
data/raw/source_log.csv,fbdf66b420aba827da8c6da0ae8e24a03209e4779eef7e83c9400eaed1b8c9c2,5642
data/raw/cci_country_year.csv,7614ef025fdcdb1226c28420ca85d1ab8f7644a670cf7d13f84e744d7b97d906,33339
data/raw/daily_market_data_with_bdti.csv,5d7ef2d0a26a19e200f9050d9a6cd2da165f19128cdcb8643ac00bbfc3d1939e,132663
data/raw/country_cci_panel.csv,361e78512827202d8792e5a8f781b4aaaa63f282f8209f20646f386aff086fcb,6061
data/processed/data.csv,596c051e3f0361e9a0a5006ec7ba35f07ec9ca182da41882d6f0e57f21f68885,3488800
data/processed/data_dictionary.csv,46b433b74aa108427368365af703e48b6abbfb17671f2c97bf07bfcd27344bf5,2829
data/results/event_study_results.csv,35716827307acd5592d9e6a41e330305ab3c93368a8e08bd3f3f627d473e8ca8,308142
data/results/event_summary.csv,bf8bc14fa93d2ac527d632307ae85584945d277e29dd75b81e2b1de66778e1f5,5697
data/results/hypothesis_assessment.csv,c0e67f5d665199163b9f45ddee8461a09e874fe0c56713be30f53639e906845c,651
data/results/robustness_coefficients_all.csv,4d0fb153de0cce7440490a064dfb90222019a7829394c6181eb6c88934d94e59,12578
data/results/table_10a_ovx_cci.csv,e8f2ca95429a4b8a5ecdcb5e0dd9be026118c4dd351c231e152feec009f26420,2810
data/results/table_10b_bdi_cci.csv,d7e4b8d9b6ca472b53332a7d878748d36d2a934fb0ae007790aa2f1e21b2dad4,2793
data/results/table_10b_bdti_cci.csv,a3718c6cf76249881d1a8653bf476a7f3573f249ff4e2f69d84c014720cd00cb,2823
data/results/table_10c_cgri_max_cci.csv,dbd1d264a05212769a7dbd539a4c27a41fd13639a07735e19ec22c69cd8b7869,2198
data/results/table_10d_china_excluded.csv,c47516071e2185ddee5ca0911b5ed06b8e62259dc31ef02b36a67fd15cd038b7,2214
data/results/appendix_c_adf_pp_kpss.csv,e431b3ce5d0f7737f920413c1c1bb6e06d75d285b66c439a786041d973444d8b,1817
data/results/model_notes.csv,04ed7334392c9153c65b3ff8f07afaee90fd97cff7be60217c807b6506c397b8,523
